
----------- Ïğîòîêîë ------------ Äàòà: 27.11.2025 11:41:32 ------------ 


----- Ïàğàìåòğû --------
-in: in.txt
-out: ..//Assembler/out.asm
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 1780
Ïğîèãíîğèğîâàíî:   0
Êîëè÷åñòâî ñòğîê:  88

------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒĞÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
1104:A->i(A)ZE,A         i);ol;ol;oi(l);ol;ol;i=l;     A)ZE;B$             
1105: SAVESTATE:          148
1105:                    i);ol;ol;oi(l);ol;ol;i=l;     i(A)ZE,A)ZE;B$      
1106:                    );ol;ol;oi(l);ol;ol;i=l;d     (A)ZE,A)ZE;B$       
1107: TS_NOK/NS_NORULECHÀIN
1107: RESSTATE            
1107:                    i);ol;ol;oi(l);ol;ol;i=l;     A)ZE;B$             
1108:A->i(A)             i);ol;ol;oi(l);ol;ol;i=l;     A)ZE;B$             
1109: SAVESTATE:          148
1109:                    i);ol;ol;oi(l);ol;ol;i=l;     i(A))ZE;B$          
1110:                    );ol;ol;oi(l);ol;ol;i=l;d     (A))ZE;B$           
1111: TS_NOK/NS_NORULECHÀIN
1111: RESSTATE            
1111:                    i);ol;ol;oi(l);ol;ol;i=l;     A)ZE;B$             
1112:A->i(A),A           i);ol;ol;oi(l);ol;ol;i=l;     A)ZE;B$             
1113: SAVESTATE:          148
1113:                    i);ol;ol;oi(l);ol;ol;i=l;     i(A),A)ZE;B$        
1114:                    );ol;ol;oi(l);ol;ol;i=l;d     (A),A)ZE;B$         
1115: TS_NOK/NS_NORULECHÀIN
1115: RESSTATE            
1115:                    i);ol;ol;oi(l);ol;ol;i=l;     A)ZE;B$             
1116:A->iZE              i);ol;ol;oi(l);ol;ol;i=l;     A)ZE;B$             
1117: SAVESTATE:          148
1117:                    i);ol;ol;oi(l);ol;ol;i=l;     iZE)ZE;B$           
1118:                    );ol;ol;oi(l);ol;ol;i=l;d     ZE)ZE;B$            
1119: TNS_NORULECHAIN/NS_NORULE
1119: RESSTATE            
1119:                    i);ol;ol;oi(l);ol;ol;i=l;     A)ZE;B$             
1120:A->iZE,A            i);ol;ol;oi(l);ol;ol;i=l;     A)ZE;B$             
1121: SAVESTATE:          148
1121:                    i);ol;ol;oi(l);ol;ol;i=l;     iZE,A)ZE;B$         
1122:                    );ol;ol;oi(l);ol;ol;i=l;d     ZE,A)ZE;B$          
1123: TNS_NORULECHAIN/NS_NORULE
1123: RESSTATE            
1123:                    i);ol;ol;oi(l);ol;ol;i=l;     A)ZE;B$             
1124:A->i                i);ol;ol;oi(l);ol;ol;i=l;     A)ZE;B$             
1125: SAVESTATE:          148
1125:                    i);ol;ol;oi(l);ol;ol;i=l;     i)ZE;B$             
1126:                    );ol;ol;oi(l);ol;ol;i=l;d     )ZE;B$              
1127:                    ;ol;ol;oi(l);ol;ol;i=l;d{     ZE;B$               
1128: TNS_NORULECHAIN/NS_NORULE
1128: RESSTATE            
1128:                    i);ol;ol;oi(l);ol;ol;i=l;     A)ZE;B$             
1129:A->i,A              i);ol;ol;oi(l);ol;ol;i=l;     A)ZE;B$             
1130: SAVESTATE:          148
1130:                    i);ol;ol;oi(l);ol;ol;i=l;     i,A)ZE;B$           
1131:                    );ol;ol;oi(l);ol;ol;i=l;d     ,A)ZE;B$            
1132: TS_NOK/NS_NORULECHÀIN
1132: RESSTATE            
1132:                    i);ol;ol;oi(l);ol;ol;i=l;     A)ZE;B$             
1133: TNS_NORULECHAIN/NS_NORULE
1133: RESSTATE            
1133:                    i(i);ol;ol;oi(l);ol;ol;i=     E;B$                
1134:E->i(A)             i(i);ol;ol;oi(l);ol;ol;i=     E;B$                
1135: SAVESTATE:          147
1135:                    i(i);ol;ol;oi(l);ol;ol;i=     i(A);B$             
1136:                    (i);ol;ol;oi(l);ol;ol;i=l     (A);B$              
1137:                    i);ol;ol;oi(l);ol;ol;i=l;     A);B$               
1138:A->i(A)ZE           i);ol;ol;oi(l);ol;ol;i=l;     A);B$               
1139: SAVESTATE:          148
1139:                    i);ol;ol;oi(l);ol;ol;i=l;     i(A)ZE);B$          
1140:                    );ol;ol;oi(l);ol;ol;i=l;d     (A)ZE);B$           
1141: TS_NOK/NS_NORULECHÀIN
1141: RESSTATE            
1141:                    i);ol;ol;oi(l);ol;ol;i=l;     A);B$               
1142:A->i(A)ZE,A         i);ol;ol;oi(l);ol;ol;i=l;     A);B$               
1143: SAVESTATE:          148
1143:                    i);ol;ol;oi(l);ol;ol;i=l;     i(A)ZE,A);B$        
1144:                    );ol;ol;oi(l);ol;ol;i=l;d     (A)ZE,A);B$         
1145: TS_NOK/NS_NORULECHÀIN
1145: RESSTATE            
1145:                    i);ol;ol;oi(l);ol;ol;i=l;     A);B$               
1146:A->i(A)             i);ol;ol;oi(l);ol;ol;i=l;     A);B$               
1147: SAVESTATE:          148
1147:                    i);ol;ol;oi(l);ol;ol;i=l;     i(A));B$            
1148:                    );ol;ol;oi(l);ol;ol;i=l;d     (A));B$             
1149: TS_NOK/NS_NORULECHÀIN
1149: RESSTATE            
1149:                    i);ol;ol;oi(l);ol;ol;i=l;     A);B$               
1150:A->i(A),A           i);ol;ol;oi(l);ol;ol;i=l;     A);B$               
1151: SAVESTATE:          148
1151:                    i);ol;ol;oi(l);ol;ol;i=l;     i(A),A);B$          
1152:                    );ol;ol;oi(l);ol;ol;i=l;d     (A),A);B$           
1153: TS_NOK/NS_NORULECHÀIN
1153: RESSTATE            
1153:                    i);ol;ol;oi(l);ol;ol;i=l;     A);B$               
1154:A->iZE              i);ol;ol;oi(l);ol;ol;i=l;     A);B$               
1155: SAVESTATE:          148
1155:                    i);ol;ol;oi(l);ol;ol;i=l;     iZE);B$             
1156:                    );ol;ol;oi(l);ol;ol;i=l;d     ZE);B$              
1157: TNS_NORULECHAIN/NS_NORULE
1157: RESSTATE            
1157:                    i);ol;ol;oi(l);ol;ol;i=l;     A);B$               
1158:A->iZE,A            i);ol;ol;oi(l);ol;ol;i=l;     A);B$               
1159: SAVESTATE:          148
1159:                    i);ol;ol;oi(l);ol;ol;i=l;     iZE,A);B$           
1160:                    );ol;ol;oi(l);ol;ol;i=l;d     ZE,A);B$            
1161: TNS_NORULECHAIN/NS_NORULE
1161: RESSTATE            
1161:                    i);ol;ol;oi(l);ol;ol;i=l;     A);B$               
1162:A->i                i);ol;ol;oi(l);ol;ol;i=l;     A);B$               
1163: SAVESTATE:          148
1163:                    i);ol;ol;oi(l);ol;ol;i=l;     i);B$               
1164:                    );ol;ol;oi(l);ol;ol;i=l;d     );B$                
1165:                    ;ol;ol;oi(l);ol;ol;i=l;d{     ;B$                 
1166:                    ol;ol;oi(l);ol;ol;i=l;d{o     B$                  
1167:B->oE;B             ol;ol;oi(l);ol;ol;i=l;d{o     B$                  
1168: SAVESTATE:          149
1168:                    ol;ol;oi(l);ol;ol;i=l;d{o     oE;B$               
1169:                    l;ol;oi(l);ol;ol;i=l;d{ol     E;B$                
1170:E->lZE              l;ol;oi(l);ol;ol;i=l;d{ol     E;B$                
1171: SAVESTATE:          150
1171:                    l;ol;oi(l);ol;ol;i=l;d{ol     lZE;B$              
1172:                    ;ol;oi(l);ol;ol;i=l;d{ol;     ZE;B$               
1173: TNS_NORULECHAIN/NS_NORULE
1173: RESSTATE            
1173:                    l;ol;oi(l);ol;ol;i=l;d{ol     E;B$                
1174:E->l                l;ol;oi(l);ol;ol;i=l;d{ol     E;B$                
1175: SAVESTATE:          150
1175:                    l;ol;oi(l);ol;ol;i=l;d{ol     l;B$                
1176:                    ;ol;oi(l);ol;ol;i=l;d{ol;     ;B$                 
1177:                    ol;oi(l);ol;ol;i=l;d{ol;o     B$                  
1178:B->oE;B             ol;oi(l);ol;ol;i=l;d{ol;o     B$                  
1179: SAVESTATE:          151
1179:                    ol;oi(l);ol;ol;i=l;d{ol;o     oE;B$               
1180:                    l;oi(l);ol;ol;i=l;d{ol;oi     E;B$                
1181:E->lZE              l;oi(l);ol;ol;i=l;d{ol;oi     E;B$                
1182: SAVESTATE:          152
1182:                    l;oi(l);ol;ol;i=l;d{ol;oi     lZE;B$              
1183:                    ;oi(l);ol;ol;i=l;d{ol;oi;     ZE;B$               
1184: TNS_NORULECHAIN/NS_NORULE
1184: RESSTATE            
1184:                    l;oi(l);ol;ol;i=l;d{ol;oi     E;B$                
1185:E->l                l;oi(l);ol;ol;i=l;d{ol;oi     E;B$                
1186: SAVESTATE:          152
1186:                    l;oi(l);ol;ol;i=l;d{ol;oi     l;B$                
1187:                    ;oi(l);ol;ol;i=l;d{ol;oi;     ;B$                 
1188:                    oi(l);ol;ol;i=l;d{ol;oi;o     B$                  
1189:B->oE;B             oi(l);ol;ol;i=l;d{ol;oi;o     B$                  
1190: SAVESTATE:          153
1190:                    oi(l);ol;ol;i=l;d{ol;oi;o     oE;B$               
1191:                    i(l);ol;ol;i=l;d{ol;oi;ol     E;B$                
1192:E->i(A)ZE           i(l);ol;ol;i=l;d{ol;oi;ol     E;B$                
1193: SAVESTATE:          154
1193:                    i(l);ol;ol;i=l;d{ol;oi;ol     i(A)ZE;B$           
1194:                    (l);ol;ol;i=l;d{ol;oi;ol;     (A)ZE;B$            
1195:                    l);ol;ol;i=l;d{ol;oi;ol;i     A)ZE;B$             
1196:A->lZE              l);ol;ol;i=l;d{ol;oi;ol;i     A)ZE;B$             
1197: SAVESTATE:          155
1197:                    l);ol;ol;i=l;d{ol;oi;ol;i     lZE)ZE;B$           
1198:                    );ol;ol;i=l;d{ol;oi;ol;i=     ZE)ZE;B$            
1199: TNS_NORULECHAIN/NS_NORULE
1199: RESSTATE            
1199:                    l);ol;ol;i=l;d{ol;oi;ol;i     A)ZE;B$             
1200:A->lZE,A            l);ol;ol;i=l;d{ol;oi;ol;i     A)ZE;B$             
1201: SAVESTATE:          155
1201:                    l);ol;ol;i=l;d{ol;oi;ol;i     lZE,A)ZE;B$         
1202:                    );ol;ol;i=l;d{ol;oi;ol;i=     ZE,A)ZE;B$          
1203: TNS_NORULECHAIN/NS_NORULE
1203: RESSTATE            
1203:                    l);ol;ol;i=l;d{ol;oi;ol;i     A)ZE;B$             
1204:A->l                l);ol;ol;i=l;d{ol;oi;ol;i     A)ZE;B$             
1205: SAVESTATE:          155
1205:                    l);ol;ol;i=l;d{ol;oi;ol;i     l)ZE;B$             
1206:                    );ol;ol;i=l;d{ol;oi;ol;i=     )ZE;B$              
1207:                    ;ol;ol;i=l;d{ol;oi;ol;i=i     ZE;B$               
1208: TNS_NORULECHAIN/NS_NORULE
1208: RESSTATE            
1208:                    l);ol;ol;i=l;d{ol;oi;ol;i     A)ZE;B$             
1209:A->l,A              l);ol;ol;i=l;d{ol;oi;ol;i     A)ZE;B$             
1210: SAVESTATE:          155
1210:                    l);ol;ol;i=l;d{ol;oi;ol;i     l,A)ZE;B$           
1211:                    );ol;ol;i=l;d{ol;oi;ol;i=     ,A)ZE;B$            
1212: TS_NOK/NS_NORULECHÀIN
1212: RESSTATE            
1212:                    l);ol;ol;i=l;d{ol;oi;ol;i     A)ZE;B$             
1213: TNS_NORULECHAIN/NS_NORULE
1213: RESSTATE            
1213:                    i(l);ol;ol;i=l;d{ol;oi;ol     E;B$                
1214:E->i(A)             i(l);ol;ol;i=l;d{ol;oi;ol     E;B$                
1215: SAVESTATE:          154
1215:                    i(l);ol;ol;i=l;d{ol;oi;ol     i(A);B$             
1216:                    (l);ol;ol;i=l;d{ol;oi;ol;     (A);B$              
1217:                    l);ol;ol;i=l;d{ol;oi;ol;i     A);B$               
1218:A->lZE              l);ol;ol;i=l;d{ol;oi;ol;i     A);B$               
1219: SAVESTATE:          155
1219:                    l);ol;ol;i=l;d{ol;oi;ol;i     lZE);B$             
1220:                    );ol;ol;i=l;d{ol;oi;ol;i=     ZE);B$              
1221: TNS_NORULECHAIN/NS_NORULE
1221: RESSTATE            
1221:                    l);ol;ol;i=l;d{ol;oi;ol;i     A);B$               
1222:A->lZE,A            l);ol;ol;i=l;d{ol;oi;ol;i     A);B$               
1223: SAVESTATE:          155
1223:                    l);ol;ol;i=l;d{ol;oi;ol;i     lZE,A);B$           
1224:                    );ol;ol;i=l;d{ol;oi;ol;i=     ZE,A);B$            
1225: TNS_NORULECHAIN/NS_NORULE
1225: RESSTATE            
1225:                    l);ol;ol;i=l;d{ol;oi;ol;i     A);B$               
1226:A->l                l);ol;ol;i=l;d{ol;oi;ol;i     A);B$               
1227: SAVESTATE:          155
1227:                    l);ol;ol;i=l;d{ol;oi;ol;i     l);B$               
1228:                    );ol;ol;i=l;d{ol;oi;ol;i=     );B$                
1229:                    ;ol;ol;i=l;d{ol;oi;ol;i=i     ;B$                 
1230:                    ol;ol;i=l;d{ol;oi;ol;i=i+     B$                  
1231:B->oE;B             ol;ol;i=l;d{ol;oi;ol;i=i+     B$                  
1232: SAVESTATE:          156
1232:                    ol;ol;i=l;d{ol;oi;ol;i=i+     oE;B$               
1233:                    l;ol;i=l;d{ol;oi;ol;i=i+l     E;B$                
1234:E->lZE              l;ol;i=l;d{ol;oi;ol;i=i+l     E;B$                
1235: SAVESTATE:          157
1235:                    l;ol;i=l;d{ol;oi;ol;i=i+l     lZE;B$              
1236:                    ;ol;i=l;d{ol;oi;ol;i=i+l;     ZE;B$               
1237: TNS_NORULECHAIN/NS_NORULE
1237: RESSTATE            
1237:                    l;ol;i=l;d{ol;oi;ol;i=i+l     E;B$                
1238:E->l                l;ol;i=l;d{ol;oi;ol;i=i+l     E;B$                
1239: SAVESTATE:          157
1239:                    l;ol;i=l;d{ol;oi;ol;i=i+l     l;B$                
1240:                    ;ol;i=l;d{ol;oi;ol;i=i+l;     ;B$                 
1241:                    ol;i=l;d{ol;oi;ol;i=i+l;}     B$                  
1242:B->oE;B             ol;i=l;d{ol;oi;ol;i=i+l;}     B$                  
1243: SAVESTATE:          158
1243:                    ol;i=l;d{ol;oi;ol;i=i+l;}     oE;B$               
1244:                    l;i=l;d{ol;oi;ol;i=i+l;}w     E;B$                
1245:E->lZE              l;i=l;d{ol;oi;ol;i=i+l;}w     E;B$                
1246: SAVESTATE:          159
1246:                    l;i=l;d{ol;oi;ol;i=i+l;}w     lZE;B$              
1247:                    ;i=l;d{ol;oi;ol;i=i+l;}w(     ZE;B$               
1248: TNS_NORULECHAIN/NS_NORULE
1248: RESSTATE            
1248:                    l;i=l;d{ol;oi;ol;i=i+l;}w     E;B$                
1249:E->l                l;i=l;d{ol;oi;ol;i=i+l;}w     E;B$                
1250: SAVESTATE:          159
1250:                    l;i=l;d{ol;oi;ol;i=i+l;}w     l;B$                
1251:                    ;i=l;d{ol;oi;ol;i=i+l;}w(     ;B$                 
1252:                    i=l;d{ol;oi;ol;i=i+l;}w(i     B$                  
1253:B->i=E;B            i=l;d{ol;oi;ol;i=i+l;}w(i     B$                  
1254: SAVESTATE:          160
1254:                    i=l;d{ol;oi;ol;i=i+l;}w(i     i=E;B$              
1255:                    =l;d{ol;oi;ol;i=i+l;}w(iN     =E;B$               
1256:                    l;d{ol;oi;ol;i=i+l;}w(iNl     E;B$                
1257:E->lZE              l;d{ol;oi;ol;i=i+l;}w(iNl     E;B$                
1258: SAVESTATE:          161
1258:                    l;d{ol;oi;ol;i=i+l;}w(iNl     lZE;B$              
1259:                    ;d{ol;oi;ol;i=i+l;}w(iNl)     ZE;B$               
1260: TNS_NORULECHAIN/NS_NORULE
1260: RESSTATE            
1260:                    l;d{ol;oi;ol;i=i+l;}w(iNl     E;B$                
1261:E->l                l;d{ol;oi;ol;i=i+l;}w(iNl     E;B$                
1262: SAVESTATE:          161
1262:                    l;d{ol;oi;ol;i=i+l;}w(iNl     l;B$                
1263:                    ;d{ol;oi;ol;i=i+l;}w(iNl)     ;B$                 
1264:                    d{ol;oi;ol;i=i+l;}w(iNl);     B$                  
1265:B->d{Bw(E);B        d{ol;oi;ol;i=i+l;}w(iNl);     B$                  
1266: SAVESTATE:          162
1266:                    d{ol;oi;ol;i=i+l;}w(iNl);     d{Bw(E);B$          
1267:                    {ol;oi;ol;i=i+l;}w(iNl);v     {Bw(E);B$           
1268:                    ol;oi;ol;i=i+l;}w(iNl);vt     Bw(E);B$            
1269:B->oE;B             ol;oi;ol;i=i+l;}w(iNl);vt     Bw(E);B$            
1270: SAVESTATE:          163
1270:                    ol;oi;ol;i=i+l;}w(iNl);vt     oE;Bw(E);B$         
1271:                    l;oi;ol;i=i+l;}w(iNl);vti     E;Bw(E);B$          
1272:E->lZE              l;oi;ol;i=i+l;}w(iNl);vti     E;Bw(E);B$          
1273: SAVESTATE:          164
1273:                    l;oi;ol;i=i+l;}w(iNl);vti     lZE;Bw(E);B$        
1274:                    ;oi;ol;i=i+l;}w(iNl);vti;     ZE;Bw(E);B$         
1275: TNS_NORULECHAIN/NS_NORULE
1275: RESSTATE            
1275:                    l;oi;ol;i=i+l;}w(iNl);vti     E;Bw(E);B$          
1276:E->l                l;oi;ol;i=i+l;}w(iNl);vti     E;Bw(E);B$          
1277: SAVESTATE:          164
1277:                    l;oi;ol;i=i+l;}w(iNl);vti     l;Bw(E);B$          
1278:                    ;oi;ol;i=i+l;}w(iNl);vti;     ;Bw(E);B$           
1279:                    oi;ol;i=i+l;}w(iNl);vti;i     Bw(E);B$            
1280:B->oE;B             oi;ol;i=i+l;}w(iNl);vti;i     Bw(E);B$            
1281: SAVESTATE:          165
1281:                    oi;ol;i=i+l;}w(iNl);vti;i     oE;Bw(E);B$         
1282:                    i;ol;i=i+l;}w(iNl);vti;i=     E;Bw(E);B$          
1283:E->i(A)ZE           i;ol;i=i+l;}w(iNl);vti;i=     E;Bw(E);B$          
1284: SAVESTATE:          166
1284:                    i;ol;i=i+l;}w(iNl);vti;i=     i(A)ZE;Bw(E);B$     
1285:                    ;ol;i=i+l;}w(iNl);vti;i=l     (A)ZE;Bw(E);B$      
1286: TS_NOK/NS_NORULECHÀIN
1286: RESSTATE            
1286:                    i;ol;i=i+l;}w(iNl);vti;i=     E;Bw(E);B$          
1287:E->i(A)             i;ol;i=i+l;}w(iNl);vti;i=     E;Bw(E);B$          
1288: SAVESTATE:          166
1288:                    i;ol;i=i+l;}w(iNl);vti;i=     i(A);Bw(E);B$       
1289:                    ;ol;i=i+l;}w(iNl);vti;i=l     (A);Bw(E);B$        
1290: TS_NOK/NS_NORULECHÀIN
1290: RESSTATE            
1290:                    i;ol;i=i+l;}w(iNl);vti;i=     E;Bw(E);B$          
1291:E->iZE              i;ol;i=i+l;}w(iNl);vti;i=     E;Bw(E);B$          
1292: SAVESTATE:          166
1292:                    i;ol;i=i+l;}w(iNl);vti;i=     iZE;Bw(E);B$        
1293:                    ;ol;i=i+l;}w(iNl);vti;i=l     ZE;Bw(E);B$         
1294: TNS_NORULECHAIN/NS_NORULE
1294: RESSTATE            
1294:                    i;ol;i=i+l;}w(iNl);vti;i=     E;Bw(E);B$          
1295:E->i                i;ol;i=i+l;}w(iNl);vti;i=     E;Bw(E);B$          
1296: SAVESTATE:          166
1296:                    i;ol;i=i+l;}w(iNl);vti;i=     i;Bw(E);B$          
1297:                    ;ol;i=i+l;}w(iNl);vti;i=l     ;Bw(E);B$           
1298:                    ol;i=i+l;}w(iNl);vti;i=l;     Bw(E);B$            
1299:B->oE;B             ol;i=i+l;}w(iNl);vti;i=l;     Bw(E);B$            
1300: SAVESTATE:          167
